Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 4000000
Number of CPUs: 1
LLC sets: 4096
LLC ways: 12
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 6400 MT/s
CPU 0 runs tracer/testcase/myTrace/test7-a-b.xz
.xz
BTB has LRU replacement policy
ITLB has LRU replacement policy
DTLB has LRU replacement policy
STLB has LRU replacement policy
L1I has LRU replacement policy
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c2a893 loop start: 7fbd82c2a880 if PC: 7fbd82c2a88b target PC: 7fbd82c2a8c8 | Count: 10
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c2a8a5 loop start: 7fbd82c2a880 if PC: 7fbd82c2a88b target PC: 7fbd82c2a8c8 | Count: 2
PC 7fbd82c2a8d2 trip count: 1 1
PC 7fbd82c901a7 trip count: 1 1
PC 7fbd82c8e1c4 trip count: 1 1
PC 7fbd82c8e1d8 trip count: 1 1
PC 7fbd82c8e1e5 trip count: 1 1
PC 7fbd82c8e337 trip count: 1 1
PC 7fbd82c8e34f trip count: 1 1
PC 7fbd82c8e363 trip count: 1 1
PC 7fbd82c8e377 trip count: 1 1
PC 7fbd82c8e3b6 trip count: 1 1
PC 7fbd82c8e868 trip count: 1 1
PC 7fbd82c8e8c5 trip count: 1 1
PC 7fbd82c8ec37 trip count: 1 1
PC 7fbd82c8ec4c trip count: 1 1
PC 7fbd82c8ec5a trip count: 1 1
PC 7fbd82c8d992 trip count: 1 1
PC 7fbd82c8d99f trip count: 1 1
PC 7fbd82c8d9c3 trip count: 1 1
PC 7fbd82c8dc1c trip count: 1 1
PC 7fbd82c8cf9b trip count: 1 1
PC 7fbd82cf7478 trip count: 1 1
PC 7fbd82cffd3d trip count: 1 1
PC 7fbd82cffce2 trip count: 2 2
PC 7fbd82cffce4 trip count: 1 1
PC 7fbd82cffced trip count: 1 1
PC 7fbd82cf7478 trip count: 1 1
PC 7fbd82cffcfe trip count: 1 1
PC 7fbd82c8cfaa trip count: 1 1
PC 7fbd82c8dea2 trip count: 1 1
PC 7fbd82c8def6 trip count: 1 1
PC 7fbd82c8dcc8 trip count: 1 1
PC 7fbd82c8dd27 trip count: 1 1
PC 7fbd82c8cf9b trip count: 1 1
PC 7fbd82cffcdd trip count: 1 1
PC 7fbd82c8cfaa trip count: 1 1
PC 7fbd82c8dd4b trip count: 1 1
PC 7fbd82c8dd5f trip count: 1 1
PC 7fbd82c8da8e trip count: 1 1
PC 7fbd82c8daa2 trip count: 1 1
PC 7fbd82c8daea trip count: 1 1
PC 7fbd82c8f139 trip count: 1 1
PC 7fbd82c8b7db trip count: 1 1
PC 7fbd82c8f322 trip count: 1 1
PC 7fbd82c8f32b trip count: 1 1
PC 7fbd82e1b2c6 trip count: 1 1
PC 7fbd82e1b33e trip count: 1 1
PC 7fbd82e1b36d trip count: 1 1
PC 7fbd82e1b38c trip count: 1 1
PC 7fbd82e1b3bb trip count: 1 1
PC 7fbd82e1b5ce trip count: 1 1
PC 7fbd82e1b5dd trip count: 1 1
PC 7fbd82e1b5ec trip count: 1 1
PC 7fbd82e1b5fb trip count: 1 1
PC 7fbd82e1b60a trip count: 1 1
PC 7fbd82e1b619 trip count: 1 1
PC 7fbd82e1b628 trip count: 1 1
PC 7fbd82e1b637 trip count: 1 1
PC 7fbd82e1b64e trip count: 1 1
PC 7fbd82e1b65d trip count: 1 1
PC 7fbd82e1b66c trip count: 1 1
PC 7fbd82e1b67b trip count: 1 1
PC 7fbd82e1b68a trip count: 1 1
PC 7fbd82e1b699 trip count: 1 1
PC 7fbd82e1b6a8 trip count: 1 1
PC 7fbd82e1b6b7 trip count: 1 1
PC 7fbd82e1b6ce trip count: 1 1
PC 7fbd82e1b6dd trip count: 1 1
PC 7fbd82e1b6ec trip count: 1 1
PC 7fbd82e1b6fb trip count: 1 1
PC 7fbd82e1b70a trip count: 1 1
PC 7fbd82e1b719 trip count: 1 1
PC 7fbd82e1b728 trip count: 1 1
PC 7fbd82e1b737 trip count: 1 1
PC 7fbd82e1b746 trip count: 1 1
PC 7fbd82e1b755 trip count: 1 1
PC 7fbd82e1b764 trip count: 1 1
PC 7fbd82e1b773 trip count: 1 1
PC 7fbd82e1b78e trip count: 1 1
PC 7fbd82e1b79d trip count: 1 1
PC 7fbd82e1b7ac trip count: 1 1
PC 7fbd82e1b7bb trip count: 1 1
PC 7fbd82e1b7ca trip count: 1 1
PC 7fbd82e1b7d9 trip count: 1 1
PC 7fbd82e1b7e8 trip count: 1 1
PC 7fbd82e1b7f7 trip count: 1 1
PC 7fbd82e1b806 trip count: 1 1
PC 7fbd82e1b815 trip count: 1 1
PC 7fbd82e1b824 trip count: 1 1
PC 7fbd82e1b833 trip count: 1 1
PC 7fbd971cf4ad trip count: 7 7
PC 7fbd971cf412 trip count: 1 1
PC 7fbd971cf581 trip count: 2 2
PC 7fbd82c10605 trip count: 1 1
PC 7fbd82c29124 trip count: 1 1
PC 7fbd82c29145 trip count: 1 1
PC 7fbd82c28feb trip count: 1 1
PC 7fbd82c29007 trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c29037 loop start: 7fbd82c29020 if PC: 7fbd82c2902e target PC: 7fbd82c29058 | Count: 1
PC 7fbd82c2905c trip count: 1 1
PC 7fbd82c29152 trip count: 1 1
PC 7fbd82c29185 trip count: 1 1
PC 7fbd82c10624 trip count: 1 1
PC 7fbd82c1067c trip count: 1 1
PC 7fbd82c1069f trip count: 1 1
PC 7fbd82c106b2 trip count: 1 1
PC 7fbd82c106eb trip count: 1 1
PC 7fbd971e2f9c trip count: 1 1
PC 7fbd82c10653 trip count: 1 1
PC 7fbd82c26e46 trip count: 1 1
PC 7fbd82c10575 trip count: 1 1
Finished CPU 0 instructions: 4000000 cycles: 5315235 cumulative IPC: 0.752554 (Simulation time: 0 hr 0 min 12 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.752554 instructions: 4000000 cycles: 5315235
ITLB TOTAL     ACCESS:    1150091  HIT:    1150056  MISS:         35  HIT %:     99.997  MISS %: 0.00304324   MPKI: 0.00875
ITLB LOAD TRANSLATION ACCESS:    1150091  HIT:    1150056  MISS:         35  HIT %:     99.997  MISS %: 0.00304324   MPKI: 0.00875
ITLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
ITLB USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
ITLB TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
ITLB PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0
ITLB AVERAGE MISS LATENCY:    225.829 cycles AVERAGE LOAD MISS LATENCY:       -nan cycles Load Miss          0
ITLB Average MSHR Occupancy: 0.000971735
ITLB RQ	ACCESS:    1150232	FORWARD:          0	MERGED:        137	TO_CACHE:    1150095

DTLB TOTAL     ACCESS:     580066  HIT:     580047  MISS:         19  HIT %:    99.9967  MISS %: 0.00327549   MPKI: 0.00475
DTLB LOAD TRANSLATION ACCESS:     580066  HIT:     580047  MISS:         19  HIT %:    99.9967  MISS %: 0.00327549   MPKI: 0.00475
DTLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
DTLB USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
DTLB TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
DTLB PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0
DTLB AVERAGE MISS LATENCY:    112.053 cycles AVERAGE LOAD MISS LATENCY:       -nan cycles Load Miss          0
DTLB Average MSHR Occupancy: 0.000261324
DTLB RQ	ACCESS:     580357	FORWARD:          0	MERGED:        290	TO_CACHE:     580067

STLB TOTAL     ACCESS:         59  HIT:         21  MISS:         38  HIT %:    35.5932  MISS %:    64.4068   MPKI: 0.0095
STLB LOAD TRANSLATION ACCESS:         54  HIT:         16  MISS:         38  HIT %:    29.6296  MISS %:    70.3704   MPKI: 0.0095
STLB TRANSLATION FROM L1D PREFETCHER ACCESS:          5  HIT:          5  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
STLB PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
STLB USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
STLB TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
STLB PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0
STLB AVERAGE MISS LATENCY:    251.237 cycles AVERAGE LOAD MISS LATENCY:       -nan cycles Load Miss          0
STLB Average MSHR Occupancy: 0.00113391
STLB RQ	ACCESS:         65	FORWARD:          0	MERGED:          6	TO_CACHE:         59

STLB Hit, L1D data hit: 0
STLB Hit, L2C data hit: 0
STLB Hit, LLC data hit: 0
STLB Hit, LLC data miss: 0
STLB STLB hints to L2: 0
L1D TOTAL     ACCESS:     580360  HIT:     580228  MISS:        132  HIT %:    99.9773  MISS %:  0.0227445   MPKI: 0.033
L1D LOAD      ACCESS:       8232  HIT:       8119  MISS:        113  HIT %:    98.6273  MISS %:    1.37269   MPKI: 0.02825
L1D RFO       ACCESS:     572117  HIT:     572104  MISS:         13  HIT %:    99.9977  MISS %: 0.00227226   MPKI: 0.00325
L1D PREFETCH  ACCESS:         11  HIT:          5  MISS:          6  HIT %:    45.4545  MISS %:    54.5455   MPKI: 0.0015
AGUS PREFETCH L1 MISS: 0
L1D PREFETCH  REQUESTED:         22  ISSUED:         22  USEFUL:          1  USELESS:          0
L1D USEFUL LOAD PREFETCHES:          1 PREFETCH ISSUED TO LOWER LEVEL:          6  ACCURACY: 16.6667
L1D TIMELY PREFETCHES:          1 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
L1D PREFETCHES SAME FILL-ORIGIN LEVEL: 6 DIFFERENT FILL-ORIGIN LEVEL: 0
L1D AVERAGE MISS LATENCY:     224.28 cycles AVERAGE LOAD MISS LATENCY:     223.46 cycles Load Miss        113
L1D Average MSHR Occupancy: 0.00563644
L1D RQ	ACCESS:      17373	FORWARD:          0	MERGED:       9093	TO_CACHE:       8238
L1D WQ	ACCESS:    1143416	FORWARD:         42	MERGED:     571297	TO_CACHE:     572119
L1D PQ	ACCESS:         11	FORWARD:          0	MERGED:          0	TO_CACHE:         11

L1D UNIQUE REGIONS ACCESSED: 0
L1D REGIONS CONFLICTS: 0
L1D Cross Page Prefetch Requests: 0
L1D Same Page Prefetch Requests: 37
L1D ROI Sum of L1D PQ occupancy: 147
L1D PREFETCHES PUSHED FROM L2C: 0
L1I TOTAL     ACCESS:    1150215  HIT:    1149523  MISS:        692  HIT %:    99.9398  MISS %:  0.0601627   MPKI: 0.173
L1I LOAD      ACCESS:    1150215  HIT:    1149523  MISS:        692  HIT %:    99.9398  MISS %:  0.0601627   MPKI: 0.173
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
L1I TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
L1I PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0
L1I AVERAGE MISS LATENCY:    59.8295 cycles AVERAGE LOAD MISS LATENCY:    59.8295 cycles Load Miss        692
L1I Average MSHR Occupancy: 0.00774152
L1I RQ	ACCESS:    1717981	FORWARD:          0	MERGED:     567749	TO_CACHE:    1150232

BTB TOTAL     ACCESS:    1141280  HIT:    1140922  MISS:        358  HIT %:    99.9686  MISS %:  0.0313683   MPKI: 0.0895
BTB BRANCH_DIRECT_JUMP	ACCESS:        115  HIT:         55  MISS:         60
BTB BRANCH_INDIRECT	ACCESS:          5  HIT:          0  MISS:          5
BTB BRANCH_CONDITIONAL	ACCESS:    1140907  HIT:    1140788  MISS:        119
BTB BRANCH_DIRECT_CALL	ACCESS:         86  HIT:         27  MISS:         59
BTB BRANCH_INDIRECT_CALL	ACCESS:         41  HIT:         16  MISS:         25
BTB BRANCH_RETURN	ACCESS:        126  HIT:         36  MISS:         90
BTB BRANCH_OTHER ACCESS:          0  HIT:          0  MISS:          0

L2C TOTAL     ACCESS:        864  HIT:        548  MISS:        316  HIT %:    63.4259  MISS %:    36.5741   MPKI: 0.079
L2C LOAD      ACCESS:        805  HIT:        531  MISS:        274  HIT %:    65.9627  MISS %:    34.0373   MPKI: 0.0685
L2C DATA LOAD MPKI: 0.02825
L2C INSTRUCTION LOAD MPKI: 0.04025
L2C RFO       ACCESS:         13  HIT:          0  MISS:         13  HIT %:          0  MISS %:        100   MPKI: 0.00325
L2C PREFETCH  ACCESS:          8  HIT:          2  MISS:          6  HIT %:         25  MISS %:         75   MPKI: 0.0015
AGUS PREFETCH L1 MISS: 0
L2C DATA PREFETCH MPKI: 0.0015
L2C INSTRUCTION PREFETCH MPKI: 0
L2C LOAD TRANSLATION ACCESS:         38  HIT:         15  MISS:         23  HIT %:    39.4737  MISS %:    60.5263   MPKI: 0.00575
L2C PREFETCH  REQUESTED:          5  ISSUED:          5  USEFUL:          0  USELESS:          0
L2C USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          8  ACCURACY: 0
L2C TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
L2C PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 2
L2C AVERAGE MISS LATENCY:    204.193 cycles AVERAGE LOAD MISS LATENCY:    201.555 cycles Load Miss        274
L2C Average MSHR Occupancy:   0.012133
L2C RQ	ACCESS:        856	FORWARD:          0	MERGED:          0	TO_CACHE:        856
L2C PQ	ACCESS:         11	FORWARD:          0	MERGED:          0	TO_CACHE:         11

L2C Instructions Evicting Data 0
L2C Translations Evicting Data 0
L2C Data Evicting Data 0
L2C Instructions Evicting Instructions 0
L2C Translations Evicting Instructions 0
L2C Data Evicting Instructions 0
L2C Instructions Evicting Translations 0
L2C Translations Evicting Translations 0
L2C Data Evicting Translations 0
L2C Dense regions hint from L2: 0
PSCL5 TOTAL     ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL5 LOAD TRANSLATION ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL5 PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
PSCL5 USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
PSCL5 TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
PSCL5 PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0

PSCL4 TOTAL     ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL4 LOAD TRANSLATION ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL4 PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
PSCL4 USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
PSCL4 TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
PSCL4 PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0

PSCL3 TOTAL     ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL3 LOAD TRANSLATION ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL3 PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
PSCL3 USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
PSCL3 TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
PSCL3 PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0

PSCL2 TOTAL     ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL2 LOAD TRANSLATION ACCESS:         38  HIT:         38  MISS:          0  HIT %:        100  MISS %:          0   MPKI: 0
PSCL2 PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
PSCL2 USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          0  ACCURACY: -nan
PSCL2 TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
PSCL2 PREFETCHES SAME FILL-ORIGIN LEVEL: 0 DIFFERENT FILL-ORIGIN LEVEL: 0

LLC TOTAL     ACCESS:        318  HIT:          0  MISS:        318  HIT %:          0  MISS %:        100   MPKI: 0.0795
LLC LOAD      ACCESS:        274  HIT:          0  MISS:        274  HIT %:          0  MISS %:        100   MPKI: 0.0685
LLC RFO       ACCESS:         13  HIT:          0  MISS:         13  HIT %:          0  MISS %:        100   MPKI: 0.00325
LLC PREFETCH  ACCESS:          8  HIT:          0  MISS:          8  HIT %:          0  MISS %:        100   MPKI: 0.002
AGUS PREFETCH L1 MISS: 0
LLC LOAD TRANSLATION ACCESS:         23  HIT:          0  MISS:         23  HIT %:          0  MISS %:        100   MPKI: 0.00575
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC USEFUL LOAD PREFETCHES:          0 PREFETCH ISSUED TO LOWER LEVEL:          8  ACCURACY: 0
LLC TIMELY PREFETCHES:          0 LATE PREFETCHES: 0 DROPPED PREFETCHES: 0
LLC PREFETCHES SAME FILL-ORIGIN LEVEL: 2 DIFFERENT FILL-ORIGIN LEVEL: 0
LLC AVERAGE MISS LATENCY:    159.041 cycles AVERAGE LOAD MISS LATENCY:    156.555 cycles Load Miss        274
LLC Average MSHR Occupancy: 0.00945527
LLC RQ	ACCESS:        310	FORWARD:          0	MERGED:          0	TO_CACHE:        310
LLC PQ	ACCESS:          8	FORWARD:          0	MERGED:          0	TO_CACHE:          8

LLC Dense regions hint to LLC: 0

RAW hits: 2267386
Loads Generated: 2284763
Loads sent to L1D: 17373
Stores Generated: 1143416
Stores sent to L1D: 1143416
Major fault: 0 Minor fault: 104
Allocated PAGES: 104
CPU 0 L1D PC-based stride prefetcher final stats
Degree: 3
 All Calls: 239
 Critical Calls: 239
------------------
Depth Distribution
------------------
depth 0: 0
depth 1: 6
depth 2: 0
depth 3: 0
depth 4: 0
depth 5: 0
depth 6: 0
depth 7: 0
depth 8: 0
depth 9: 0
depth 10: 0
depth 11: 0
depth 12: 0
depth 13: 0
depth 14: 0
depth 15: 0
depth 16: 0
depth 17: 0
depth 18: 0
depth 19: 0
depth 20: 0
depth 21: 0
depth 22: 0
depth 23: 0
depth 24: 0
depth 25: 0
depth 26: 0
depth 27: 0
depth 28: 0
depth 29: 0
Total: 6
-----------------------------
-----------------------------
	Captured at Filter
-----------------------------
depth 0: 0
depth 1: 0
depth 2: 0
depth 3: 0
depth 4: 0
depth 5: 0
depth 6: 0
depth 7: 0
depth 8: 0
depth 9: 0
depth 10: 0
depth 11: 0
depth 12: 0
depth 13: 0
depth 14: 0
depth 15: 0
depth 16: 0
depth 17: 0
depth 18: 0
depth 19: 0
depth 20: 0
depth 21: 0
depth 22: 0
depth 23: 0
depth 24: 0
depth 25: 0
depth 26: 0
depth 27: 0
depth 28: 0
depth 29: 0
-----------------------------
-----------------------------
		Lost at Page
-----------------------------
depth 0: 0
depth 1: 0
depth 2: 0
depth 3: 0
depth 4: 0
depth 5: 0
depth 6: 0
depth 7: 0
depth 8: 0
depth 9: 0
depth 10: 0
depth 11: 0
depth 12: 0
depth 13: 0
depth 14: 0
depth 15: 0
depth 16: 0
depth 17: 0
depth 18: 0
depth 19: 0
depth 20: 0
depth 21: 0
depth 22: 0
depth 23: 0
depth 24: 0
depth 25: 0
depth 26: 0
depth 27: 0
depth 28: 0
depth 29: 0
-----------------------------
-----------------------------
	Lost due to PQ Size
-----------------------------
0
-----------------------------
ST read accesses: 109
ST write accesses: 10
PT read accesses: 909
PT write accesses: 96
FILTER read accesses: 427
FILTER write accesses: 308
GHR read accesses: 80
GHR write accesses: 0
GHR counter read accesses: 374
GHR counter write accesses: 119
ST tag read accesses: 35507
ST tag write accesses: 903
================ Mockingjay (LLC) Pollution Stats ================
Total pollution count in LLC: 0
==================================================================

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:         87  ROW_BUFFER_MISS:        231
 DBUS_CONGESTED:          0
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: -
 All warmup complete: 2
Channel 0 Bank busy for read cycles: 0
Channel 0 Bank busy for write cycles: 0
Channel 0
Rank 0
0banks busy for read cycles: 5282480
0banks busy for write cycles: 0
1banks busy for read cycles: 27984
1banks busy for write cycles: 0
2banks busy for read cycles: 3886
2banks busy for write cycles: 0
3banks busy for read cycles: 423
3banks busy for write cycles: 0
4banks busy for read cycles: 340
4banks busy for write cycles: 0
5banks busy for read cycles: 123
5banks busy for write cycles: 0
6banks busy for read cycles: 0
6banks busy for write cycles: 0
7banks busy for read cycles: 0
7banks busy for write cycles: 0
8banks busy for read cycles: 0
8banks busy for write cycles: 0

CPU 0 Branch Prediction Accuracy: 99.9789% MPKI: 0.06025 Average ROB Occupancy at Mispredict: 6.70539
Branch types
NOT_BRANCH: 2858231 71.4558%
BRANCH_DIRECT_JUMP: 115 0.002875%
BRANCH_INDIRECT: 5 0.000125%
BRANCH_CONDITIONAL: 1141395 28.5349%
BRANCH_DIRECT_CALL: 86 0.00215%
BRANCH_INDIRECT_CALL: 41 0.001025%
BRANCH_RETURN: 126 0.00315%
BRANCH_OTHER: 0 0%

===================== LRU L1D STATS =====================
Total pollution count in L1D: 0
=========================================================
================ SRRIP (L2C) Pollution Stats ================
Total pollution count in L2c: 0
==================================================================
Loop Predictor Table: 
PC: 7fbd82c79f0b, Branch Target: 7fbd82c79e08, Trip Count: 1, Non-speculative Counter: 0
PC: 7fbd82c7a0fb, Branch Target: 7fbd82c79ded, Trip Count: 0, Non-speculative Counter: 1
PC: 7fbd82c2990f, Branch Target: 7fbd82c29889, Trip Count: 0, Non-speculative Counter: 1
PC: 7fbd82c29463, Branch Target: 7fbd82c29296, Trip Count: 4, Non-speculative Counter: 0
PC: 7fbd82d57d39, Branch Target: 7fbd82d57d20, Trip Count: 0, Non-speculative Counter: 4
PC: 7fbd82c2a893, Branch Target: 7fbd82c2a880, Trip Count: 10, Non-speculative Counter: 0
PC: 7fbd971dbc6e, Branch Target: 7fbd971dbc5d, Trip Count: 7, Non-speculative Counter: 0
PC: 7fbd82c2a8a5, Branch Target: 7fbd82c2a880, Trip Count: 2, Non-speculative Counter: 0
PC: 7fbd971dbd21, Branch Target: 7fbd971dbcf0, Trip Count: 7, Non-speculative Counter: 0
PC: 7fbd82c298bb, Branch Target: 7fbd82c2987c, Trip Count: 4, Non-speculative Counter: 0
PC: 7fbd971ef021, Branch Target: 7fbd971eeff1, Trip Count: 0, Non-speculative Counter: 1
PC: 7fbd971cf4ad, Branch Target: 7fbd971cf498, Trip Count: 7, Non-speculative Counter: 0
PC: 7fbd971cf581, Branch Target: 7fbd971cf560, Trip Count: 2, Non-speculative Counter: 0
PC: 7fbd82c29037, Branch Target: 7fbd82c29020, Trip Count: 1, Non-speculative Counter: 0
PC: 7fbd971db8e2, Branch Target: 7fbd971db889, Trip Count: 0, Non-speculative Counter: 7
PC: 40048c, Branch Target: 400451, Trip Count: 699999, Non-speculative Counter: 12062
PC: 400484, Branch Target: 400470, Trip Count: 2001, Non-speculative Counter: 0
PC: 7fbd971db882, Branch Target: 7fbd971db86e, Trip Count: 6, Non-speculative Counter: 0
PC: 7fbd82c843c1, Branch Target: 7fbd82c8432a, Trip Count: 0, Non-speculative Counter: 1
DRAM PAGES: 1048576
Allocated PAGES: 104


$PIN_ROOT/pin -t obj-intel64/champsim_tracer.so \                                                                                                                     ░▒▓ ✔  5s ▓▒░
-s 2608000 -t 5005500 -o ./testcase/myTrace/test7-a-b \
-- ./testcase/test7 && rm -rf ./testcase/myTrace/test7-a-b.xz  && xz ./testcase/myTrace/test7-a-b
